id,birds
1,4.157768249511719
2,4.110270023345947
3,3.6353073120117188
4,5.710875034332275
5,3.5558876991271973
6,3.30934476852417
7,5.614535331726074
8,5.9813127517700195
9,4.8505964279174805
10,6.196000099182129
11,3.929111957550049
12,5.462639808654785
13,2.8903212547302246
14,3.948793888092041
15,4.126044273376465
16,1.5405094623565674
17,4.337281703948975
18,4.759003639221191
19,3.7679378986358643
20,3.5662121772766113
21,3.2507481575012207
22,4.233582496643066
23,5.189447402954102
24,3.1664843559265137
25,5.680380821228027
26,2.2756705284118652
27,3.475584030151367
28,5.657960414886475
29,3.688643217086792
30,3.9005825519561768
31,2.2597670555114746
32,2.704848289489746
33,3.3565077781677246
34,3.0068538188934326
35,5.453995704650879
36,4.589908599853516
37,4.849424839019775
38,4.770218372344971
39,5.046886444091797
40,3.3518059253692627
41,3.1457371711730957
42,3.074406147003174
43,3.655609130859375
44,3.3188891410827637
45,3.638032913208008
46,5.075622081756592
47,4.610064506530762
48,3.4777579307556152
49,3.6642467975616455
50,3.2884840965270996
51,4.5309858322143555
52,4.685787677764893
53,4.677201747894287
54,5.007113456726074
55,3.490205764770508
56,3.5130982398986816
57,3.630242109298706
58,3.118204116821289
59,0.7473054528236389
60,3.445568561553955
61,4.719592094421387
62,5.042548179626465
63,5.577643871307373
64,4.5553483963012695
65,3.0753817558288574
66,2.3349900245666504
67,4.352445125579834
68,2.8778960704803467
69,4.342766284942627
70,2.943760395050049
71,6.034562110900879
72,4.689390659332275
73,3.4959800243377686
74,4.390763282775879
75,4.527797698974609
76,4.190229892730713
77,3.439772367477417
78,6.5299272537231445
79,3.149960994720459
80,2.736629009246826
81,1.7237449884414673
82,3.8393123149871826
83,3.831646680831909
84,4.251374244689941
85,3.6273136138916016
86,3.711479902267456
87,3.293891191482544
88,5.233950138092041
89,4.742730140686035
90,5.540724754333496
91,4.20737361907959
92,4.101147651672363
93,4.109501361846924
94,3.6500182151794434
95,4.119351387023926
96,3.8238723278045654
97,3.6641693115234375
98,4.482443809509277
99,2.6665987968444824
100,3.9111595153808594
101,3.305063247680664
102,4.495451927185059
103,4.408858299255371
104,3.3955631256103516
105,1.7867910861968994
106,2.538890838623047
107,3.943869113922119
108,5.88970947265625
109,4.678706169128418
110,1.3498077392578125
111,1.8965322971343994
112,4.503439903259277
113,2.0212063789367676
114,4.433581829071045
115,4.923631191253662
116,3.304044723510742
117,4.868860721588135
118,2.2200767993927
119,5.249234199523926
120,3.9583778381347656
121,5.074166297912598
122,2.80472469329834
123,3.4883904457092285
124,2.3023130893707275
125,2.4599623680114746
126,5.0120954513549805
127,3.3625121116638184
128,4.98137903213501
129,3.9951980113983154
130,4.1010212898254395
131,4.583514213562012
132,4.4771318435668945
133,3.205101728439331
134,3.104182004928589
135,4.0329270362854
136,4.144669055938721
137,4.360158920288086
138,4.188230991363525
139,3.192512273788452
140,4.142678737640381
141,4.393030643463135
142,1.438481092453003
143,4.65792989730835
144,2.8500425815582275
145,4.249516487121582
146,4.447175025939941
147,5.522090435028076
148,2.971540689468384
149,3.9696602821350098
150,3.3163089752197266
151,3.4231719970703125
152,2.3426642417907715
153,4.863680362701416
154,3.5420501232147217
155,2.61777663230896
156,3.1008148193359375
157,1.4565021991729736
158,3.2050328254699707
159,4.085492134094238
160,3.6436190605163574
161,0.9437286257743835
162,3.706523895263672
163,3.6147098541259766
164,2.1881582736968994
165,2.0010552406311035
166,4.141495227813721
167,3.5314230918884277
168,3.4799790382385254
169,4.589844703674316
170,4.475869178771973
171,5.035436153411865
172,4.130537033081055
173,2.8318517208099365
174,3.2015902996063232
175,2.470790147781372
176,2.829765558242798
177,2.45812726020813
178,3.6851627826690674
179,3.5609588623046875
180,4.005734920501709
